Date,City,UV_Index,Skin_Type,Exposure_Type,Recommended_SPF
2023-12-26,Hyderabad,10.4,VI,High Altitude Hiking,SPF 50+ + protective gear
2023-08-30,Chennai,8.0,I,Daily Commute,SPF 50+
2023-07-22,Kolkata,9.0,II,Beach,SPF 50+
2023-03-19,Chennai,6.9,II,High Altitude Hiking,SPF 30–50
2024-04-20,Jaipur,10.4,V,Beach,SPF 50+ + protective gear
2023-11-27,Jaipur,7.3,VI,Walking in Shade,SPF 50+
2024-03-26,Chennai,5.1,I,Outdoor Sports,SPF 30–50
2023-11-07,Jaipur,10.4,III,Beach,SPF 50+ + protective gear
2023-12-27,Mumbai,6.5,V,Indoor Work,SPF 30–50
2024-04-17,Kolkata,5.9,IV,Indoor Work,SPF 30–50
2024-01-13,Mumbai,11.7,III,Indoor Work,SPF 50+ + protective gear
2024-06-03,Delhi,10.6,IV,Outdoor Sports,SPF 50+ + protective gear
2024-07-21,Lucknow,6.4,VI,Indoor Work,SPF 30–50
2023-07-12,Jaipur,8.8,III,Beach,SPF 50+
2024-05-28,Jaipur,7.7,II,Indoor Work,SPF 50+
2023-04-16,Jaipur,6.8,III,High Altitude Hiking,SPF 30–50
2024-05-31,Delhi,5.6,VI,Daily Commute,SPF 30–50
2023-09-11,Mumbai,10.0,VI,Outdoor Sports,SPF 50+
2024-06-20,Jaipur,9.5,V,Beach,SPF 50+
2024-01-08,Chennai,9.7,III,Walking in Shade,SPF 50+
2024-02-23,Pune,8.7,III,High Altitude Hiking,SPF 50+
2023-02-23,Lucknow,3.5,VI,High Altitude Hiking,SPF 30
2023-03-09,Hyderabad,8.0,III,Indoor Work,SPF 50+
2024-01-31,Ahmedabad,6.3,III,Walking in Shade,SPF 30–50
2023-06-03,Lucknow,6.3,III,Indoor Work,SPF 30–50
2023-05-25,Lucknow,5.6,III,Walking in Shade,SPF 30–50
2023-05-13,Pune,9.3,V,High Altitude Hiking,SPF 50+
2023-11-14,Delhi,5.8,V,Outdoor Sports,SPF 30–50
2023-05-11,Hyderabad,5.7,VI,High Altitude Hiking,SPF 30–50
2023-04-06,Ahmedabad,6.9,VI,High Altitude Hiking,SPF 30–50
2024-06-04,Pune,8.6,III,Indoor Work,SPF 50+
2023-11-13,Hyderabad,8.7,II,Daily Commute,SPF 50+
2024-05-12,Hyderabad,5.6,II,Daily Commute,SPF 30–50
2023-06-08,Chennai,5.5,I,Walking in Shade,SPF 30–50
2024-06-03,Delhi,8.6,V,High Altitude Hiking,SPF 50+
2023-02-08,Ahmedabad,6.4,VI,Walking in Shade,SPF 30–50
2023-05-15,Lucknow,7.9,V,Outdoor Sports,SPF 50+
2023-06-16,Chennai,9.2,II,High Altitude Hiking,SPF 50+
2023-06-19,Lucknow,3.5,VI,Outdoor Sports,SPF 30
2024-02-25,Mumbai,6.5,III,High Altitude Hiking,SPF 30–50
2024-03-30,Bangalore,9.9,V,Walking in Shade,SPF 50+
2023-08-28,Jaipur,7.2,V,Daily Commute,SPF 50+
2024-04-25,Kolkata,6.2,II,Walking in Shade,SPF 30–50
2024-03-27,Lucknow,7.9,IV,Walking in Shade,SPF 50+
2024-05-29,Pune,9.7,V,Outdoor Sports,SPF 50+
2023-07-24,Chennai,10.9,V,Daily Commute,SPF 50+ + protective gear
2023-02-23,Kolkata,8.5,VI,Outdoor Sports,SPF 50+
2024-07-21,Hyderabad,7.3,I,High Altitude Hiking,SPF 50+
2023-05-08,Ahmedabad,6.5,III,Indoor Work,SPF 30–50
2023-10-07,Chennai,9.7,IV,Beach,SPF 50+
2024-03-23,Chennai,8.4,I,Daily Commute,SPF 50+
2023-12-24,Jaipur,7.5,I,Outdoor Sports,SPF 50+
2024-02-10,Mumbai,11.4,V,Walking in Shade,SPF 50+ + protective gear
2024-01-31,Bangalore,4.7,I,Walking in Shade,SPF 30
2023-01-29,Bangalore,7.0,III,Indoor Work,SPF 30–50
2023-05-30,Hyderabad,5.1,II,Indoor Work,SPF 30–50
2024-04-28,Kolkata,6.8,VI,Daily Commute,SPF 30–50
2024-04-04,Jaipur,5.3,V,Indoor Work,SPF 30–50
2023-01-20,Delhi,4.0,III,Daily Commute,SPF 30
2024-07-15,Chennai,5.7,VI,Beach,SPF 30–50
2024-03-09,Ahmedabad,9.9,I,Walking in Shade,SPF 50+
2023-11-05,Bangalore,8.5,I,Indoor Work,SPF 50+
2024-03-05,Bangalore,7.5,VI,Beach,SPF 50+
2023-03-06,Jaipur,10.8,I,Outdoor Sports,SPF 50+ + protective gear
2024-07-02,Lucknow,5.2,I,High Altitude Hiking,SPF 30–50
2023-09-05,Ahmedabad,7.7,VI,Daily Commute,SPF 50+
2024-03-15,Kolkata,9.2,I,Beach,SPF 50+
2023-09-04,Hyderabad,6.3,V,Outdoor Sports,SPF 30–50
2023-03-29,Chennai,10.8,V,Walking in Shade,SPF 50+ + protective gear
2024-06-22,Delhi,3.1,V,Beach,SPF 30
2024-07-21,Ahmedabad,11.8,I,Outdoor Sports,SPF 50+ + protective gear
2023-02-14,Jaipur,5.3,VI,Outdoor Sports,SPF 30–50
2023-09-17,Hyderabad,10.3,VI,Indoor Work,SPF 50+ + protective gear
2023-03-11,Hyderabad,8.2,III,Daily Commute,SPF 50+
2023-12-07,Delhi,10.9,II,Indoor Work,SPF 50+ + protective gear
2024-07-13,Hyderabad,5.4,III,High Altitude Hiking,SPF 30–50
2024-04-20,Chennai,8.3,VI,Outdoor Sports,SPF 50+
2023-05-19,Chennai,10.8,I,High Altitude Hiking,SPF 50+ + protective gear
2023-02-07,Jaipur,8.1,III,Daily Commute,SPF 50+
2023-07-24,Mumbai,9.8,I,Walking in Shade,SPF 50+
2024-06-11,Kolkata,8.2,IV,Beach,SPF 50+
2023-09-17,Jaipur,7.7,I,High Altitude Hiking,SPF 50+
2023-10-20,Bangalore,7.8,III,Indoor Work,SPF 50+
2023-10-07,Hyderabad,8.5,I,Walking in Shade,SPF 50+
2024-02-14,Pune,9.4,VI,Outdoor Sports,SPF 50+
2023-12-14,Pune,4.3,II,Outdoor Sports,SPF 30
2024-01-12,Jaipur,6.7,V,Walking in Shade,SPF 30–50
2024-03-10,Delhi,10.6,I,Outdoor Sports,SPF 50+ + protective gear
2023-07-04,Lucknow,8.3,V,Walking in Shade,SPF 50+
2023-04-16,Hyderabad,7.7,I,Walking in Shade,SPF 50+
2023-11-10,Kolkata,7.7,IV,Beach,SPF 50+
2023-06-20,Pune,5.7,VI,Outdoor Sports,SPF 30–50
2024-04-02,Hyderabad,6.1,I,High Altitude Hiking,SPF 30–50
2024-03-21,Hyderabad,7.8,III,High Altitude Hiking,SPF 50+
2023-03-18,Mumbai,8.1,VI,High Altitude Hiking,SPF 50+
2024-01-08,Pune,7.5,V,High Altitude Hiking,SPF 50+
2023-02-01,Chennai,5.5,II,Beach,SPF 30–50
2023-02-05,Jaipur,10.8,II,Indoor Work,SPF 50+ + protective gear
2024-01-11,Bangalore,9.9,III,Outdoor Sports,SPF 50+
